#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=17716, tid=416
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan  9 20:34:16 2025 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 457.624095 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c87a141c00):  WorkerThread "GC Thread#11"   [id=416, stack(0x000000d633000000,0x000000d633100000) (1024K)]

Stack: [0x000000d633000000,0x000000d633100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa52b]
V  [jvm.dll+0x3aabe4]
V  [jvm.dll+0x3aacad]
V  [jvm.dll+0x32586c]
V  [jvm.dll+0x3255c8]
V  [jvm.dll+0x315e36]
V  [jvm.dll+0x316cca]
V  [jvm.dll+0x3171f8]
V  [jvm.dll+0x316b2e]
V  [jvm.dll+0x35380a]
V  [jvm.dll+0x353b86]
V  [jvm.dll+0x354cca]
V  [jvm.dll+0x3513ae]
V  [jvm.dll+0x35e46c]
V  [jvm.dll+0x360119]
V  [jvm.dll+0x35e94a]
V  [jvm.dll+0x35fd91]
V  [jvm.dll+0x36a4f3]
V  [jvm.dll+0x36a63b]
V  [jvm.dll+0x885984]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.LexicographicalOrdering                               : loaded 2 times (x 112B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 79B)
Class com.android.utils.GrabProcessOutput                                             : loaded 2 times (x 68B)
Class com.android.ide.common.xml.ManifestData                                         : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.t2                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.P7                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Dq0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ar0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.Kn                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.ho                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.ha0                                               : loaded 2 times (x 136B)
Class com.android.tools.r8.internal.sF                                                : loaded 2 times (x 110B)
Class com.android.tools.r8.graph.g5                                                   : loaded 2 times (x 110B)
Class com.android.tools.r8.internal.z5                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.OV                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.Qn0                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.Ud                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.lW                                                : loaded 2 times (x 291B)
Class com.android.tools.r8.internal.FA                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.ba                                                : loaded 2 times (x 131B)
Class com.android.tools.r8.synthesis.b                                                : loaded 2 times (x 69B)
Class [Lcom.android.tools.r8.internal.qP;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.p10                                               : loaded 2 times (x 170B)
Class com.android.tools.r8.graph.J4                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.fI                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.F30                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.IH                                                : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_BUILD_CONFIG_JAVA: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.manifest.ManifestHelperKt               : loaded 2 times (x 68B)
Class com.android.aapt.Resources$StyleString$SpanOrBuilder                            : loaded 2 times (x 67B)
Class com.android.ide.common.symbols.SymbolTable$FastBuilder                          : loaded 2 times (x 69B)
Class com.android.aaptcompiler.NamespaceContext                                       : loaded 2 times (x 69B)
Class com.android.builder.internal.aapt.v2.Aapt2RenamingConventions                   : loaded 2 times (x 68B)
Class com.android.ide.common.rendering.api.StyleResourceValue                         : loaded 2 times (x 67B)
Class com.android.utils.XmlUtils                                                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataWorkParameters$Inject   : loaded 2 times (x 114B)
Class com.android.tools.r8.internal.Bu0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Xm                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.internal.w0                                                : loaded 2 times (x 115B)
Class com.android.tools.r8.graph.d0                                                   : loaded 2 times (x 166B)
Class com.android.tools.r8.naming.r0                                                  : loaded 2 times (x 77B)
Class com.android.tools.r8.utils.w$q$a                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.xs                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.graph.W1                                                   : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.cB                                                : loaded 2 times (x 199B)
Class com.android.builder.dexing.D8DesugaredMethodsGenerator$CustomStringConsumer     : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.hq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Va0                                               : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.A00                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.shaking.S0                                                 : loaded 2 times (x 97B)
Class com.android.tools.r8.internal.IJ                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.un                                                : loaded 2 times (x 157B)
Class com.android.builder.symbols.BytecodeRClassWriterKt                              : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 72B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 77B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 67B)
Class sync_studio_tooling5055_13wa4ii85yi4t9grfnbq0iykd                               : loaded 2 times (x 176B)
Class com.android.build.api.variant.impl.ConfigurableFileTreeBasedDirectoryEntryImpl  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.descriptors.SourceElement                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance$1                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 72B)
Class com.android.tools.r8.DataResourceProvider$Visitor                               : loaded 2 times (x 67B)
Class [Lcom.android.tools.r8.internal.pR;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.FB                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.utils.w$q$b                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.t3                                                   : loaded 2 times (x 91B)
Class com.android.tools.r8.synthesis.c                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM64                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MACOS_ARM64                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJvmJarArtifactKt$KotlinJvmJarArtifact$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyCompatibilityMetadataArtifactKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1: loaded 2 times (x 72B)
Class com.android.tools.r8.internal.j2                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.BZ                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.zn0                                               : loaded 2 times (x 76B)
Class com.android.builder.png.VectorDrawableRenderer                                  : loaded 2 times (x 76B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ToolsNamespace           : loaded 2 times (x 77B)
Class com.android.ide.common.resources.DataFile$FileType                              : loaded 2 times (x 76B)
Class com.android.resources.NavigationState                                           : loaded 2 times (x 83B)
Class com.android.aaptcompiler.ParsedParentInfo                                       : loaded 2 times (x 69B)
Class com.google.protobuf.UnsafeUtil$JvmMemoryAccessor                                : loaded 2 times (x 88B)
Class com.android.aapt.Resources$Plural$Builder                                       : loaded 2 times (x 294B)
Class com.android.aapt.Resources$XmlNamespace$Builder                                 : loaded 2 times (x 296B)
Class com.android.aapt.Resources$Styleable$Entry                                      : loaded 2 times (x 198B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_APKS_FROM_PRIVACY_SANDBOX_SDKs_IDE_MODEL: loaded 2 times (x 71B)
Class com.android.tools.r8.Y                                                          : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.b60                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.W2                                                   : loaded 2 times (x 168B)
Class com.android.tools.r8.internal.LP                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.sG                                                : loaded 2 times (x 270B)
Class com.android.tools.r8.internal.ei                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.J5                                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.mq0                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.utils.v                                                    : loaded 2 times (x 68B)
Class com.android.tools.r8.references.ClassReference                                  : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.bb                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.o30                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.Ko                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.M1                                                : loaded 2 times (x 113B)
Class com.android.tools.r8.internal.kw                                                : loaded 2 times (x 100B)
Class com.android.tools.r8.internal.um                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.fJ                                                : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.Ue                                                : loaded 2 times (x 81B)
Class com.android.tools.r8.shaking.c3                                                 : loaded 2 times (x 86B)
Class com.android.tools.r8.internal.hp                                                : loaded 2 times (x 156B)
Class com.google.common.collect.StandardTable                                         : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilderSpec$IntegerParser                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Builder                       : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerPartialResult        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.incremental.FileUtilsKt                                    : loaded 2 times (x 68B)
Class kotlin.ranges.IntProgression                                                    : loaded 2 times (x 78B)
Class org.gradle.tooling.model.gradle.GradleScript                                    : loaded 2 times (x 67B)

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
